Account Address,Spent(ATOM),Purchased(ssDRAGON)
osmo10lhwra8pyu6j7q39prez3ytp584fw9asvn2av7,1793.6,15199344.153386
osmo13gd97ke6erejqk2p050xkpc63jhtujrevjue5p,1304.243122,11016261.956554
osmo13x4pynlp86prhcmtns742kgsgu7pjtzjcz4jy3,1057,8927928.153627
osmo1euyqrnh8qrsszzc3y8z9u3c3lsprqvm0y5fjs5,665.923328,5624707.311455
osmo18s6upungy64ynuhldwx7vackfrrg6dcqp9elzc,550.059469,4646065.675926
osmo1mzp9lhpjl8ndppzmuzh7c5zdjha597yekaeky7,531,4485080.273960
osmo1r9r58f7gk34sxn5kq9t2v3fmelezsxhd35q62c,506.622435,4279175.686561
osmo140n3kew4vc2q772gvt2xqsdh5n70yw2rvczmsv,510,4067216.325755
osmo1wrk0dtqrz4vkvt8re8e6g4uu38pcyqr9xtxqsd,300,2533943.657605
osmo12h772nnaz4249s4sz5p5a6we9qz583ky8vgptx,293,2474818.305594
osmo1hw0ufdhmgdfdxr32evzk2z40lzll2me95f4nf8,253,2136959.151247
osmo1meq87jyrkl2dlh28c6050v52rhumdfysj0vdag,224,1892011.264345
osmo1ylx03vqp2zkpjayudpx2k0psgdx4uc3d7n2df3,216.224356,1826334.451686
osmo1tc04s3qm00fyhllzrm4e3lrdrhzx798xuxzk7v,200,1689295.771736
osmo1mgd8tgkh4heyfz4cqfvcgwpta2f4ymm4vfv3ml,183.851916,1552901.321622
osmo1lhhw23aljdf92zkk5ez8ma9kvzygjyxyt5l4dz,150,1266971.828802
osmo1e8238v24qccht9mqc2w0r4luq462yxttnk462u,129.1,1090440.420656
osmo1ytem9skzmq7n7tlfcqjw6wqfgd587cn3n2t9jt,120.390014,1016871.708047
osmo1gkfm69ulp493c4srhet0gm8pgpzm7j7umf5hy8,112.734417,952208.869836
osmo1ggasywhgu0yjg6jmgrv38sr75gu37c6c2zhlqv,108.16,910103.314818
osmo15z06u0ggu39v7ll5m444le2f0qxyvtym8sftrv,100.02,844816.815445
osmo1g45gy7za2qx3ee7lgy66d0wumc59pmptldve57,95.2,804104.787347
osmo1462ur7tvt98xwl33sexux59cp974ct4xyk0j86,91.595491,773659.378282
osmo1t8sk5zsucpxwyursv56yln43ndnucu7394ywvz,77,599274.632076
osmo1vjymkucluukngrzyp3ykkdrj6mr6h7y05zxjh7,54,456109.858369
osmo1ltv32akcjtp7drqskvrajt03xr5pa079qxup2q,52.9,446818.731624
osmo1wd3463ejjkn32ae83e09vm65rgqkha45zum0j9,50.02844,422564.160793
osmo19t647cx67u9jkjlajwrzg609ls9tejzen5wlx0,50,422323.942934
osmo1yl7pw974pes8xews3uslc2hg05t0hghqqeavq0,50,422323.942934
osmo1nlwzszxhdygyy3ljrhcvzw8az927m4lrw9ak89,50,422323.942934
osmo1t4d2wzq57xmkm5kg44megpu3v4wcwvs8muxxh8,50,422323.942934
osmo1svfpddvanq0p4ejp0v9myxt5zrfy6mdy64f8cs,45.5,384314.788070
osmo1fuw09hfg2gpk5tzcueh0nx054k87jsepudns2t,44.5,375868.309211
osmo13mzcw7ezlgzcgpls7xqxpsg5qqsxvp8j9nd52p,40.654325,343385.896626
osmo1y54rjjlmyselkufxrrdcua3w3ukhzyhg9u5s2c,39,329412.675489
osmo1zlnzyurnvyukg8s3d9aysgcc48g7sv8yzsd5jy,37.5,316742.957201
osmo1jpuwjs0ema9jdr6ff2xt6v4xqdczwz5nl73e7d,36.82,310999.351577
osmo14v5fss4s27z6kd53m0x4j7yffahl8hv0mtyjw6,36.63,309394.520594
osmo1kh93fghmf3ga8rd42jwzxsgklfmrx99k9g4vuz,36,304073.238913
osmo1pk5r2ygdegaj4m9yrhxllsketw3s0hszxd9tqe,36,304073.238913
osmo1dnl83rxxgg29d7zgwam9sldnr6chtftds2upav,35,295626.760054
osmo1k2ptg3eutafspp67ym2et4rez3fryd4gndsyee,35,295626.760054
osmo14rcn5s80v2fthgzw0pkvkwgke4ss8ew8xw0wml,35,295626.760054
osmo1s46jmv3c05usk6yk50tyy8axc4t9rglrs2jfhl,31.527809,266298.972179
osmo1sfc34ujkys84eeqmegm7lle955y3edytg0dcmj,31,261840.844619
osmo1spka087gv03vw3kfavlhd2kh4ur5hak0qddg64,30,253394.365760
osmo1973qhhswmsf0y99h88t40v7ecgzqhs6rhwc70l,29.420302,248497.958859
osmo126kv4x70s75mrkvmpvmq5p4prhd9ep6w33qyw2,28.39,239795.534798
osmo12d9a2czky72k567v39un2fwj42gpth5nu7rhnt,28,236501.408043
osmo1mm7037ryl3udnzz2rtx7xcmfw9zlnv0wj9cc9y,27.343191,230953.684710
osmo1z0nvmv57cqax4s6lssft9yhfn8ksxcf7ryht54,27,228054.929184
osmo1zr76txfh4ey7c7ul9chl0zqln4fmx0pd9a3wrz,27,228054.929184
osmo1k30eqhv8ktd96xzlu0y7rlm728dj3q8qllzqd0,26.5,223831.689755
osmo1z97flahwn5esmu036kj3dv4wusn6r2fs9qx5xt,26,219608.450326
osmo18veq0wuwgwvzz8g7u43v399lmq7gv5p4kf5n5p,26,219608.450326
osmo12nhu3smrune8qhky7ydvv2fxv4sryheafs5lr4,26,219608.450326
osmo1wa6mnrv267jxyku9e8jgzpjdxaggd5vh3na8h5,26,219608.450326
osmo1d74j0rs0y6renzr9z84qzqmandcnqjdzc84u4f,26,219608.450326
osmo1s84s8z9qd93uja646m3c8j53my8ykt3jjwz9ad,25.851316,218352.594063
osmo1lgu66ly24wz0x95hkhuzny754hfm9pkucqhxkc,25.58,216060.929205
osmo1qh25fcfkwh0mxcdh5563kgyylq77fqep32sv64,25.1,212006.619353
osmo1unyextn3vvf3pzu2ucg7hh94pz0vvc40raqaac,25,211161.971467
osmo1d7repyvvvh7scsext4dg5sxtk5fmhqj2d4nhll,25,211161.971467
osmo1x693aqslyv3znhltlfuqckwjq6nml5uryzpqg5,25,211161.971467
osmo1wk6wr8e9xaa0v6gc8ter35jashq3ypxqaq7k39,25,210095.124839
osmo1f9v2zr08heg520zyq5luklats2rxx4tanra34f,25.003379,208724.443394
osmo1lgdwng93exmdfjkerg7spadkl9tzc22v549tp7,24.548352,207347.136183
osmo1yqd2exart78vkjzsg6glfxqh0dz3lq3r50rwev,22.429601,189451.150655
osmo1u9zvqwjngjsfk6xn88n3hrxwgpupj20jq6658h,21.228878,179309.269221
osmo1hx3sqj9sglcp672jaz6un787q8a48263ztje6g,21,177376.056032
osmo1qhkzptmhwt78jpzx34hpljz6megz0gtjr6tn0j,21,177376.056032
osmo17mrgrpdyt2e5a35zr3ej0474s2j8824csawts7,20.84277,176048.016161
osmo1c0k6p340st8egc7jcfndfm4jmly4na6ceq2f3u,20,168929.577174
osmo13t0fv740cd8cm0uhuhndh8zuygfw6433hu4ydm,20,168724.825909
osmo1fkwnrnmqzgnr8vvjw7eudv6j4ggvft6tw3kxph,20,167992.742226
osmo1fguqukw4l6hyzsz57x9hgm7fesxk78gclcmrlp,18.774914,158581.914175
osmo12fpqm0xw7jnzc0su50halhflpfekp7q7m6dd3t,17,143590.140598
osmo14rmdxftvvqas547azl8tr2s9unynmjarrfaugz,16.643661,140580.330768
osmo1smrlapzwyv23cvna6s7jkwnenvcvcwnc62n2n6,15.999511,135139.531411
osmo186lrv2tqryt2yh2l50t5yh2qjm27c4u6ha0npu,15,126697.182880
osmo12e90zyj0fa6cmdyt2puq2tpfjsjt04cnfclxp0,15,126697.182880
osmo1hpmjldp65qrazsk78603p2q0c3jr2eerns2zal,15,126697.182880
osmo12uk22nzee0hgahzttujcdce78ax627as04tcas,14.609942,123402.566230
osmo1evxs90fjwxlpy4nacxzshpevvyjma32vymhrep,14,118250.704022
osmo1a6xqmycpm2syw5em9q8e5d0gs46tljmmlsc746,13.529457,114276.272520
osmo1zg453l326xgrk5nm2prru4teqkym8zc9pe5r0z,13.528933,114271.846565
osmo1qj0nkrag3axevds72lpthweux53u8z2ke3ntp0,13.5,114027.464592
osmo1a97pdeucuzque0gheq4arz2977hk8q44qrrpxa,13.188607,111397.290201
osmo1cyu8ct822xqv2jr53h6s6wsakmn8u2sfzpe36j,13.173078,111266.124831
osmo1j29q4d87h33fq5umhctnj23lhsegvnfp6hz2rf,12.6,106425.633619
osmo1qlljvx0ggg0qmg3ffz4f3hd0tsd259n46k9mjk,12.31853,104048.203215
osmo1xwkz3u2rxwajec8q7np392fu3zrlvt82wvf9cu,12,101357.746304
osmo103verdnv4pzztty50ua7gs5gj25l2gwu3jq0h2,10.978476,92729.465435
osmo19xa058q8h79x2ws22hjtawuer0kjzj88hhk23u,10.53822,89010.852438
osmo174y230y2dm36t0ta5me32yhyy3npnslxmzmwpr,10.208454,86225.490891
osmo1yhyczhqtngnprr6f0wh3tw778060jfxvmrnqd4,10.128731,85552.112257
osmo15a434j55nj6mejw4syflw8q20nyz9epauggcv5,10,84464.788587
osmo1kz22980et2kqkhek3gxywgqdpmgz5xvyqxv8rs,10,84464.788587
osmo19k3l0z5txzv2w3kr28lhs49dfd65sv6324dlll,10,84464.788587
osmo1wsc62azzkuxl42au9et5x8j27mcfxm8vd0tsnm,10,84464.788587
osmo1zmvwqfasrcrtg2ud8mp5lg40pte04w3qzc27vw,9.462036,79920.887034
osmo154qggy89597vszvypep78ws0t6n284wegyh4sw,9.350174,78976.047016
osmo1cfut96cqywn2z92uegp3yq6at94f6ay4ppvmhh,9,76018.309728
osmo1gtzazqzhg3sczpwtft23x4r46d4zlxnfkg23rt,8.90664,75229.746462
osmo1p0xc8vz6m72velt8xera2quz3xs9ee6c3hullp,8.877335,74982.222399
osmo15sz727cdzsgepw2aqc5slq0qj43ladjuf49282,8,67571.830869
osmo1z9z23s5658sz3939x2wu7gztqp32u63gm7q3nw,7.4,62503.943554
osmo14cerj3vkfl7leynpl0784mxdt2707r0wa4upd8,7,59125.352011
osmo142cl70a6rsp56x7myfz67g7m0f5x84w5kwxkgn,7,59125.352011
osmo19xma25ppv8ugwtvzpx5n5mde67ngazy4l2qsda,7,59125.352011
osmo1gxr53f9jx5cxn3dmkzr2eq93g05yey30lmlwel,7,59125.352011
osmo12ysnawwxejaqu9rz7a4vpp7pmghqvmcy2zhx4u,7,59125.352011
osmo1nyw4lyw0qk6yccs9z58mhw8mu5tuxtu3tat0dc,7,59125.352011
osmo19e3lcuv452a99pthwapm56uqgj4jwc87gemunr,6.48,54733.183004
osmo1neqprx4sd0xrs4snn2q9ccchg6ksva3pntz45u,6.434456,54348.496571
osmo1ux8zlvpsvmvnnrqxm0an2kff2rr7950chv93qp,6.21952,52533.044191
osmo1czw8kd733420g0wpgt7kptprd2ql9dwzy8hrvx,6,50678.873152
osmo1rwytctrqqaq08mdd4c7v57sqah44guxvnp0drc,6,50678.873152
osmo1smqr5tp684g07aekcn0w852wqlme5mn6xnhsvy,5.874365,49617.699781
osmo1f7m8wflhlsum22jlkvp75tg20k049dvcac5py5,5.55,46877.957666
osmo1asj5ltf9xdzsc9fr7ehykhcmsaz0xzeqlws59l,5.52,46624.563300
osmo1yfgvyv3jxact4l6vkdfs0kdtsfvkd0chmyfeku,5.398439,45597.800883
osmo159jhu8k27jt6gqha2kgpydu5ppe7h3cn86wktr,5.05922,42732.594771
osmo1ch20ap73dqudanw0ufhpn2jpvl6zayqe4r0jy6,5,42232.394293
osmo194jxs9jvar80wtavkan5eppwve2jh4vmnch6u2,5,42232.394293
osmo1zwtv7pplzh7m3t4m2zel8c0q78qsyptvessc85,5,42232.394293
osmo1x6a46r4lkhg025hhvyfedqgf4288ygn4ldnltu,4.979726,42061.150381
osmo127hgjjrst9mngejd4l4wprnnppwl6e22juz3aj,4.93,41641.140773
osmo1z4lqen77tmpnw37uq8xx3c2mp80nrr2uacqeng,4.65482,39316.838721
osmo1nsempd9ljljetpecuyc8m6agh0up8e43w9t9wu,4.64,39191.661904
osmo1wkclqpz9ruuyq9esdw8l20k60d2qg3hjsqahmt,4.536369,38316.344854
osmo10vhzusepnuyljct4xsg77wfat0urhefakwfu4l,4.5,38009.154864
osmo1hsqvty7tf7ry0n64p08aycn8cmx5ghsegzhk7x,3.903486,32970.711974
osmo1reeycz4d4pu4fddzqafzsyh6vvjp3nflwny5wy,3.926608,30947.285558
osmo1760d9jkledghjckd65gemglkv8cpq732ekf73t,3.5,29562.676005
osmo1emqzfcz5hezpg3z6ueqkptadpyx5qfujqpn4g9,3.5,29562.676005
osmo1fzgrznluvwcze0ahg6a4hj8un855d5lx67sky8,3.5,29562.676005
osmo1z3p5gkh62r0nhfu69w2l9064chkw52yep3nurq,3.4,28718.028120
osmo193ha3qhg0upx89vqzhknd3ra075r37xvkln5qe,3.3,27873.380234
osmo1045czr9qxsq66eknz88ratcynkvxxgsggp2rwz,3.3,27873.380234
osmo12ugtc842ghfrvfax7c2umw5al5m5g3fdr88wfm,3.2,27028.732348
osmo1m0thfsvruzcpr37vefrv8lql5t87dl5n0qdmga,3.07,25930.690096
osmo1qk4quvwtxyg5mnn7kp8dktxpm76cxyh2mpsglm,3,25339.436576
osmo1akhswynqs07zj5p2k25r6s4ur45qyjnre5amzh,3,25339.436576
osmo1nf3f77wnp425q8j2xq48u8at8ltv62k6l26ds9,3,25339.436576
osmo1pluvppw3973qkk5rt8w0mmdsqx03hy6xl84etm,3,25339.436576
osmo1krhqzttr824dm3zus8fvy79sefxe78k90mptht,2.949441,24912.391051
osmo1tkgyd0c0pjdxcu6f7z4h8g65whvdcsqhrs29p3,2.5,21116.197147
osmo1qyfhmkmphr9vsfjgrgvch65vklec3k5yyt69ru,2.5,21116.197147
osmo10z6mwcv78kmnj4lm74ce3zydrqwuh5qhhlyl6s,2.5,20529.071959
osmo1ug54mpujhgp588fyyywes74gm8p4wjgsrrarph,2.3,19426.901375
osmo1vqurd5tsn293d3j55dxynknrd73cc7p2py0l03,2.222,18768.076024
osmo1xdea5jw76hhqmpy9gkllk534gn46aq6hefh6ze,2.08,17568.676026
osmo1v9w49rtdpkwxeje8xnx9pnf9z9hyr2e0yy8wvz,2,16892.957717
osmo16ah99tpsgg4dlnl9glwzlmd5cfsl50evyh5jf7,2,16892.957717
osmo1qm9gkn8xrs87z57z4reevevjy4qztkdtnv2y0j,2,16892.957717
osmo17qf82c3xhuf2gxwam7fp48x657fcyt9al9gf5e,2,16892.957717
osmo1kectm60a0cmrh3cl5ld33vt59pu37nkjgkycn0,2,16892.957717
osmo1zxg7695uplngjylndt46xms77v9lyxx80nkl6d,2,16892.957717
osmo1g0g695dumsga8d2puuwjq7vu734gqlunrnzhcm,2,16892.957717
osmo19umgavrn0fj2e4yts3t6s9rp3jzlsptlpwmyqz,2,16892.957717
osmo16qh8dsxmrksycfnx9e987akjzkz2ql0wj2s9fn,1.979195,16717.228725
osmo1drqgprr4r3mtcncpxjn6a0kr84ag8c3k7rg4js,1.950449,16474.426243
osmo1lfp7rzgq0cc27v5f9d8wsxz6658vefqqged3qj,1.85,15625.985889
osmo1e5jmcepmgr6wsmp4n3tlhmdcny2pw49cvvqydf,1.799031,15195.477308
osmo1hysm2qek2l3s6usngrs7vzzcwfe4z6ydy6tmrq,1.587058,13405.051845
osmo1gu6dyquykt6hwx90hxctnq7v28vf3eap2l6su2,1.57,13260.971808
osmo17593qqceld6d9c9tdvfvdawkvkdpv2jqzmwqe7,1.540261,13009.781973
osmo1k5g4gt2n5vqx9a3u328dxq7ermmdkqgrx0amfe,1.46,12331.859134
osmo1a0unrcj9cw4893z66j22rkx9zltxvjs3s5evax,1.447418,12225.585537
osmo1q50zgnxkzl94txqj0fygdtqgmmr5fdtnh6ept9,1.433381,12107.022313
osmo12leszyaherxx9ayyf0xucl86jtkwd9pq6mfe4q,1.406615,11880.943860
osmo15jj749mfq0kk4mdkyufcgyd05p6wk8f78nvpyq,1.2,10135.774630
osmo102439ncpv4n9cd9nk0cfpvust4lrxfyzr2vz7t,1.123862,9492.676623
osmo18h8zhs00tlwm0v76qmutfxdxr4lcny4qezdnc3,1.100079,9291.794016
osmo123qws0a0kv5eh027udjjr54flk7q9vf6saqx9j,1.05,8868.802802
osmo1agv5xsuu73aj5k4ayz9mftnv3kdy07kfr52ve6,1.04952,8864.748492
osmo18uhgl3zrxw2zcwytajekn4nrvuncwls9k4amp0,1,8446.478859
osmo156rx7ufuq73dzqyp929gqlfsjzm4kpna8n045c,1,8446.478859
osmo1zl6avgsqrxdqctwzuq7vzhfwx8yguzdw562479,1,8446.478859
osmo1l5x5tzg9v723nurtvkppst9e0q3lmkncraskqq,1,8446.478859
osmo1r9umzg5v8nvczue3l3l65j333p64xkh00897q9,1,8446.478859
osmo1cml0ucekdswn20e8f04hxah7jyl66fdf3wwmh2,1,8446.478859
osmo1uvmfez9yx4r9gyy2200l0kpftf47m6x0vyft37,1,8446.478859
osmo175t785lnkxq59gsynkmgn9qn8t0d0mf4cx0gle,1,8446.478859
osmo1h4vhm47q8eald78yg58crjmx53exnzl34z58fg,1,8446.478859
osmo1zq75z3pv4msjdu0lqqgwmpk9wpyjml3y2mrz6t,1,8446.478859
osmo1hq6szdtmvvgqeyugnywg8834x3aswgdzrxvksz,1,8446.478859
osmo1gyzr28e5yc8mqg9seguv8ej9zzdfpf4arjxrws,1,8446.478859
osmo15y2jy3uatqlavdmjkfr779dydgjqk43adwj7sd,1,8446.478859
osmo19cnmuuwue83yxs4z46ph4ldt309fnru90rt977,1,8446.478859
osmo1ugmyqw3ac3te7969r2ppt0my545k68jz8z89u9,1,8446.478859
osmo1dzkzlff6u5rqx82hexpywt32he6uxrlaa47z9x,1,8446.478859
osmo1y7dt5c63yjwl3er8eyyxl7fk9k39r4mh3t7tlj,1,8446.478859
osmo1zd36wdkzaf3dzq7rf3t3gyzkyzrea0lndmmzx2,1,8446.478859
osmo1dsyj0u9qqm3su7nmpsy0xlnsc77yzp8ncg44nj,1,8369.345117
osmo168dzv6rzz7pmt8fg793exmmgm9nl2dhmdqprc2,0.932547,7876.738520
osmo1dtvmgl3jsn3kwpl3a98ahsjp5d5kzxek2kaalj,0.908577,7674.276422
osmo1vwqnwkq3te9e0cdrck50sgafx7z3ayrlsw34ku,0.856443,7233.927693
osmo1l658lngke5dndaycm8mh70jm7p9mfhhn0upg6k,0.8,6757.183087
osmo1rk77yq5qdkks2wlvc4kypmxjz3q59azd5gtmmd,0.56684,4787.802076
osmo1w754akfaeppu57j2rka76e49grctfpnyh6pd8h,0.590495,4665.556609
osmo1uvmm26ngcj05dcurr09d2c57k69kprf2lqkc8g,0.524859,4433.210447
osmo1xp9vpjdzx08uh7llkl46upc3cefmn4kp4f7xr5,0.516996,4337.681989
osmo1rgf4dznny6fx60yjwmq27xxs42vl34yl54cce0,0.5,4223.239429
osmo1svaj6q52n77rdkl8x2vdudwj846c7ntvwpdrak,0.5,4223.239429
osmo1gz0lm6cgx6g6fkwtqmjal68q3eggyspfkx6u6w,0.5,4223.239429
osmo1qaqzsyua59mx8vw6xzrnw6wftdp57reves6kf0,0.5,4223.239429
osmo1ql3h9920tn56mdz7sgkh7ltcagespefeezq5p2,0.5,4223.239429
osmo13g9cf2dsjqf3342pwf46rc7v6vmteehd9l6wdd,0.499897,4222.369442
osmo1acmc8f7g9eqs6lvhy3m9889d9djze4cz03pw03,0.487263,4115.656628
osmo1tckq0knzmusd8wevn7g3985m6md44q47ktjk6h,0.441017,3725.040767
osmo1nx3chh7ju3l28w8nsu2wpf3hhqfkg7lkqnhzn9,0.4,3356.885768
osmo1shwck77lgnle66sg9satc0r0vwu5avs69pugyk,0.394261,3330.117201
osmo123j9ewy8zjaanke6gr7q6c6rd4sqgmwxhu2xdf,0.318219,2687.830056
